4541137,80.5232,22.5849,171.25,79.8013,28.3607,148.75,81.2452,33.4145,130.0,81.2452,36.6634,112.5,81.2452,42.0782,93.75,81.6062,48.215,77.5,80.1622,62.6544,58.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4542094,75.9053,48.4611,197.5,77.4736,42.5802,178.75,80.218,41.7961,161.25,81.0021,40.2279,142.5,83.7465,39.8358,125.0,84.1386,40.2279,108.75,80.218,49.2452,90.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4542252,65.1945,35.388,132.5,63.6659,29.656,113.75,64.4302,27.3632,96.25,64.0481,28.5096,76.25,62.9017,29.656,62.5,62.9017,29.656,46.25,65.5766,50.2913,28.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4542898,83.8566,42.0502,231.25,81.0427,38.4323,208.75,80.2388,34.4125,185.0,79.4348,33.2065,167.5,77.0229,37.6284,145.0,76.2189,41.2462,126.25,74.209,49.6879,107.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4544234,108.177,36.9179,193.75,107.585,38.8918,172.5,107.19,43.2345,157.5,106.006,51.9199,140.0,104.032,56.6574,125.0,105.611,62.974,111.25,102.848,72.0542,91.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4552200,76.6576,35.2648,170.0,78.872,38.3309,150.0,80.2347,40.7157,132.5,82.2788,45.8259,115.0,84.6636,47.1887,100.0,87.0484,49.2327,85.0,87.7297,54.6836,71.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4552210,72.1817,33.285,60.7908,72.1566,28.89,41.25,72.9201,30.4171,23.75,72.1566,30.9261,6.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4553119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86.0539,62.6134,614.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4553140,89.6957,50.7067,146.25,90.1977,52.7147,127.5,89.1937,56.0614,112.5,88.5243,55.392,96.25,87.1856,56.7307,82.5,87.0879,59.7435,67.1305,87.0879,63.7766,53.4181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4553232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73.9119,51.1464,202.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4553575,51.7065,55.6744,33.75,51.8267,52.7886,14.375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4553875,nan,nan,nan,94.4494,33.267,157.5,92.0366,39.1267,142.5,89.2791,40.8501,125.0,87.9003,42.2289,112.5,89.2791,44.9864,100.0,85.1193,46.0235,82.51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4554759,86.0235,52.7211,195.066,86.379,52.0448,173.423,86.2632,53.0728,156.25,87.7221,54.8965,138.75,88.4516,57.8143,122.5,89.9105,59.2732,108.75,92.0989,64.3794,92.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4557469,61.8674,33.8112,140.0,62.9897,35.7752,121.25,61.8674,39.9836,103.75,61.5868,44.4726,83.75,61.0257,49.5227,67.5,62.9897,51.4866,51.25,63.5508,51.4866,32.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4558179,92.745,32.0736,202.5,92.745,30.3401,182.5,93.7851,32.767,165.0,93.7851,31.0335,147.5,93.7851,32.4203,130.0,93.7851,36.9273,115.0,92.3983,46.288,100.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4559280,67.6407,31.7832,151.975,70.1885,28.2966,132.5,71.7516,29.5471,116.25,74.8778,29.5471,98.75,76.7536,30.485,81.25,79.5672,33.2986,65.0,81.443,37.6754,47.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4559282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58.6217,40.9464,572.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4560614,67.678,41.682,75.0,68.8083,44.7902,57.5,67.9606,51.2892,37.5,67.9606,58.6359,17.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4563860,72.8093,34.6529,190.0,73.651,32.689,171.25,74.2121,32.9696,153.75,75.0538,33.5307,136.25,77.2983,34.9335,118.75,78.9817,36.6169,101.25,78.9817,39.703,83.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4564449,90.0044,51.4073,196.25,92.5295,47.4394,178.75,92.5295,46.3572,161.25,93.9724,46.7179,143.75,94.3331,49.6037,126.25,93.9724,47.8001,110.0,94.6938,48.8823,90.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4564688,55.1339,24.2721,186.25,57.3784,25.6749,165.0,59.6229,31.8473,152.5,65.7953,39.9836,136.25,67.1981,48.1199,122.5,66.0758,52.3283,108.75,66.9175,59.3423,95.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4565686,99.7987,47.4219,187.5,102.576,46.6283,168.75,102.973,50.5962,153.75,104.957,50.5962,136.25,106.147,52.5802,122.5,104.957,61.7065,105.0,104.163,69.2455,93.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4566013,55.1557,32.918,66.25,56.7162,32.918,41.25,56.825,38.7421,23.663,57.4965,43.5817,5.625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4567263,79.7946,37.1321,201.25,82.1758,31.9729,187.5,84.1601,26.8137,170.0,86.1444,25.6231,155.0,88.1287,28.4011,140.0,90.9067,29.5917,126.25,92.4942,39.5132,111.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4567504,83.3575,22.1913,151.25,86.7322,22.6131,133.75,88.4195,29.3625,117.5,87.5759,39.4866,105.0,85.4667,42.8612,91.25,88.4195,47.5014,82.5,90.5287,52.9853,72.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4568017,80.8363,54.2358,167.5,78.8512,51.4566,150.0,78.8512,51.8537,130.0,79.6452,50.2656,115.0,78.8512,55.0298,97.5,78.8512,59.0001,80.0,78.0572,60.5882,67.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4568032,87.6383,55.6641,160.639,87.5782,56.301,136.3,86.4649,59.7244,120.552,90.5469,63.1478,103.435,90.5469,65.5442,91.7951,90.918,68.9677,79.8131,93.1446,71.7064,65.777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4568156,78.8512,55.0298,62.5,78.0572,51.4566,42.5,78.4542,57.412,25.0,77.2631,64.1614,12.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4568220,89.3807,49.3609,202.5,90.3336,47.4552,190.0,89.8572,42.6909,172.5,90.81,40.7852,155.0,92.2393,41.2616,138.75,92.2393,43.1673,122.5,92.2393,46.0259,107.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4569602,60.4298,31.0295,204.047,61.6996,28.3497,182.5,60.31,29.7393,166.25,61.0048,30.0867,150.0,61.6996,35.2976,136.25,63.784,41.2033,122.5,64.1314,43.6351,107.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4570490,90.2128,25.8511,172.431,91.6932,21.1623,155.0,92.6213,18.8422,137.5,92.1572,20.6983,122.5,92.1572,24.4104,107.5,91.6932,28.5866,93.75,93.0853,41.1151,77.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4572251,95.4493,52.9976,155.0,94.5163,52.9976,142.5,94.0498,54.8636,123.75,93.5833,57.6626,107.5,92.6503,61.8612,92.5,92.1642,69.3935,76.9774,91.7173,77.2557,62.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4572632,86.3946,30.4145,192.5,83.2184,25.6502,172.5,82.4244,26.0472,153.75,80.0423,26.0472,135.0,77.6601,28.8264,118.75,75.278,37.1638,102.5,74.0869,45.5013,87.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4573083,84.4095,53.8388,187.5,84.8065,55.0298,173.75,82.4244,56.2209,155.0,82.0274,56.2209,137.5,82.0274,55.4269,122.5,80.8363,56.2209,106.25,78.8512,58.206,91.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4573639,52.6477,68.5286,207.5,57.809,62.5733,187.5,59.7941,61.3822,168.75,63.3673,58.6031,151.25,66.1465,58.206,131.25,70.1167,58.206,112.5,72.4988,60.5882,93.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4574236,nan,nan,nan,nan,nan,nan,70.7319,52.6674,117.5,69.3423,55.7939,100.0,69.3423,57.8783,82.5,67.6053,61.6996,66.25,67.6053,64.1314,51.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4574403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106.806,32.8805,232.5,106.32,37.2577,212.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4574645,64.1314,29.7393,207.5,65.521,24.8757,183.75,64.8262,24.1809,168.75,66.5632,22.7914,152.5,66.9106,23.1388,135.0,66.2158,25.5705,118.75,66.2158,25.5705,103.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4574668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.8216,53.8688,532.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4574957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81.4956,48.3046,490.0,82.3691,56.1656,475.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4575213,80.6678,52.9755,223.75,79.3278,47.6157,207.5,80.2211,40.0227,190.0,81.5611,36.0028,168.75,83.3477,38.2361,150.0,82.4544,45.8291,131.25,84.6876,57.442,115.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4575448,79.6287,40.6511,188.75,80.0927,43.8992,170.0,84.2689,49.0034,153.75,86.589,51.7876,137.5,88.4451,55.9637,120.0,91.2292,60.6039,106.25,93.0853,67.5642,91.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4576973,63.0892,27.6549,152.5,63.0892,24.8757,128.75,64.1314,28.3497,113.75,64.1314,29.0445,97.5,65.1736,32.5184,78.75,65.1736,35.9924,62.5,66.5632,39.4663,45.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4578931,76.2893,38.0709,200.0,77.0387,35.0734,185.0,78.1628,35.0734,167.5,80.4109,35.8228,147.5,83.0337,35.4481,131.25,85.2819,34.324,112.5,87.9047,36.9469,92.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4579045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94.1628,41.21,602.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4579051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98.7036,27.0311,385.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4579307,82.901,61.0152,171.25,83.3477,56.1021,155.0,82.901,50.2956,138.75,84.241,44.9358,118.75,83.7943,44.9358,98.75,85.5809,53.8688,77.5,86.9209,65.035,63.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4580676,79.0102,27.9433,186.25,78.2807,26.1194,167.5,77.5511,25.0251,147.5,76.8216,24.2956,130.0,74.9978,26.4842,113.75,71.7149,32.3204,96.25,73.174,41.4395,82.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4581728,110.734,30.0719,212.5,108.369,29.5988,192.5,106.95,28.6527,165.0,106.477,33.3836,145.0,105.53,40.9531,127.5,103.638,46.1571,110.0,103.638,52.3074,90.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4584480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71.1387,16.5676,387.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4593762,71.5468,35.214,198.75,70.4245,34.6529,177.5,70.144,36.6169,160.0,70.4245,38.3002,143.75,70.4245,42.7892,128.75,70.9857,49.8032,115.0,70.9857,52.3283,98.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4596164,73.1594,31.2535,170.0,73.4733,29.9979,150.0,75.3567,29.9979,131.25,74.415,29.9979,115.0,74.415,29.0562,98.75,76.2984,31.5674,82.5,75.3567,37.2176,67.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4608357,90.999,37.892,184.75,93.3489,40.2419,164.75,93.3489,46.3516,150.75,93.8189,52.9312,131.75,92.8789,54.8111,118.75,94.7588,64.2106,100.75,88.6492,74.08,86.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4613319,64.2023,26.7283,238.75,66.2925,22.2493,221.25,65.9939,23.7423,202.5,65.9939,25.5339,183.75,67.5157,25.304,166.093,69.577,25.5339,150.0,71.9658,29.1171,131.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
